name,quantity,attributes
Influenza A/B,70,"[{""name"": ""Manufacturer"", ""value"": ""MediCorp""}, {""name"": ""Expiry"", ""value"": ""2026-12-31""}, {""name"": ""Storage"", ""value"": ""Room Temp""}]"
COVID-19 Kit,209,"[{""name"": ""Manufacturer"", ""value"": ""MediCorp""}, {""name"": ""Expiry"", ""value"": ""2026-12-31""}, {""name"": ""Storage"", ""value"": ""Room Temp""}]"
Influenza A/B,461,"[{""name"": ""Manufacturer"", ""value"": ""MediCorp""}, {""name"": ""Expiry"", ""value"": ""2026-12-31""}, {""name"": ""Storage"", ""value"": ""Room Temp""}]"
COVID-19 Kit,494,"[{""name"": ""Manufacturer"", ""value"": ""MediCorp""}, {""name"": ""Expiry"", ""value"": ""2026-12-31""}, {""name"": ""Storage"", ""value"": ""Room Temp""}]"
COVID-19 Kit,223,"[{""name"": ""Manufacturer"", ""value"": ""MediCorp""}, {""name"": ""Expiry"", ""value"": ""2026-12-31""}, {""name"": ""Storage"", ""value"": ""Room Temp""}]"
Influenza A/B,406,"[{""name"": ""Manufacturer"", ""value"": ""MediCorp""}, {""name"": ""Expiry"", ""value"": ""2026-12-31""}, {""name"": ""Storage"", ""value"": ""Room Temp""}]"
Blood Glucose Strip,125,"[{""name"": ""Manufacturer"", ""value"": ""MediCorp""}, {""name"": ""Expiry"", ""value"": ""2026-12-31""}, {""name"": ""Storage"", ""value"": ""Room Temp""}]"
Pregnancy Test,246,"[{""name"": ""Manufacturer"", ""value"": ""MediCorp""}, {""name"": ""Expiry"", ""value"": ""2026-12-31""}, {""name"": ""Storage"", ""value"": ""Room Temp""}]"
Blood Glucose Strip,12,"[{""name"": ""Manufacturer"", ""value"": ""MediCorp""}, {""name"": ""Expiry"", ""value"": ""2026-12-31""}, {""name"": ""Storage"", ""value"": ""Room Temp""}]"
Pregnancy Test,363,"[{""name"": ""Manufacturer"", ""value"": ""MediCorp""}, {""name"": ""Expiry"", ""value"": ""2026-12-31""}, {""name"": ""Storage"", ""value"": ""Room Temp""}]"
Influenza A/B,316,"[{""name"": ""Manufacturer"", ""value"": ""MediCorp""}, {""name"": ""Expiry"", ""value"": ""2026-12-31""}, {""name"": ""Storage"", ""value"": ""Room Temp""}]"
Influenza A/B,432,"[{""name"": ""Manufacturer"", ""value"": ""MediCorp""}, {""name"": ""Expiry"", ""value"": ""2026-12-31""}, {""name"": ""Storage"", ""value"": ""Room Temp""}]"
COVID-19 Kit,420,"[{""name"": ""Manufacturer"", ""value"": ""MediCorp""}, {""name"": ""Expiry"", ""value"": ""2026-12-31""}, {""name"": ""Storage"", ""value"": ""Room Temp""}]"
